[2025-10-18 15:33:07] Webhook triggered.
[2025-10-18 15:33:42] Webhook triggered.
[2025-10-18 15:42:58] Webhook triggered.
[2025-10-18 15:42:58] git reset: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] git pull: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:42:58] Deployment finished.

[2025-10-18 15:50:57] Webhook triggered.
[2025-10-18 15:50:59] git reset: Updating files:  87% (138/157)Updating files:  88% (139/157)Updating files:  89% (140/157)Updating files:  90% (142/157)Updating files:  91% (143/157)Updating files:  92% (145/157)Updating files:  93% (147/157)Updating files:  94% (148/157)Updating files:  95% (150/157)Updating files:  96% (151/157)Updating files:  97% (153/157)Updating files:  98% (154/157)Updating files:  99% (156/157)Updating files: 100% (157/157)Updating files: 100% (157/157), done.
HEAD is now at 5b09188 Backup changed files at Fri Oct 17 12:24:19 UTC 2025 for commit: 33275e25afe10a8f90f31e7df6c8aea936919f22
[2025-10-18 15:51:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5b09188..f7d6ce3  main       -> origin/main
Updating 5b09188..f7d6ce3
Fast-forward
 backups/2025-10-17  233451  index.html | 495 +++++++++++++++++++++++++++++++++
 backups/2025-10-17  234213  index.html | 490 ++++++++++++++++++++++++++++++++
 backups/2025-10-18  085610  index.html | 437 +++++++++++++++++++++++++++++
 index.html                             |  58 ----
 4 files changed, 1422 insertions(+), 58 deletions(-)
 create mode 100644 backups/2025-10-17  233451  index.html
 create mode 100644 backups/2025-10-17  234213  index.html
 create mode 100644 backups/2025-10-18  085610  index.html
[2025-10-18 15:51:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:51:00] Deployment finished.

[2025-10-18 15:57:37] Webhook triggered.
[2025-10-18 15:57:37] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 15:57:37] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 15:57:37] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:57:37] Deployment finished.

[2025-10-18 16:02:57] Webhook triggered.
[2025-10-18 16:02:57] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:02:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:02:57] auto-publish: sh: /home/funmapco/auto-publish.sh: Permission denied
[2025-10-18 16:02:57] Deployment finished.

[2025-10-18 16:05:05] Webhook triggered.
[2025-10-18 16:05:05] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:05:05] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:05:05] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 16:05:05] Deployment finished.

[2025-10-18 16:08:33] Webhook triggered.
[2025-10-18 16:08:33] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:08:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:08:34] auto-publish: Deploying site...
/home/funmapco/auto-publish.sh: line 11: rsync: command not found
Done at 2025-10-18 16:08:34
[2025-10-18 16:08:34] Deployment finished.

[2025-10-18 16:11:32] Webhook triggered.
[2025-10-18 16:11:32] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:11:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:11:32] auto-publish: Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
[2025-10-19 07:29:09] Webhook triggered.
[2025-10-19 07:29:10] git reset: HEAD is now at 68b574d Add files via upload
[2025-10-19 07:29:11] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   68b574d..0b76a7a  main       -> origin/main
Updating 68b574d..0b76a7a
Fast-forward
 balloon-png-28083.png | Bin 206775 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 delete mode 100644 balloon-png-28083.png
[2025-10-19 07:29:11] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:29:11] Deployment finished.

[2025-10-19 07:29:22] Webhook triggered.
[2025-10-19 07:29:22] git reset: HEAD is now at 0b76a7a Delete balloon-png-28083.png
[2025-10-19 07:29:22] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:29:22] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:29:22] Deployment finished.

[2025-10-19 07:30:16] Webhook triggered.
[2025-10-19 07:30:16] git reset: HEAD is now at 0b76a7a Delete balloon-png-28083.png
[2025-10-19 07:30:17] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   0b76a7a..c6765cb  main       -> origin/main
Updating 0b76a7a..c6765cb
Fast-forward
 Firefly_cute little monkey in red cape  557250 (1).jpg | Bin 0 -> 844766 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 Firefly_cute little monkey in red cape  557250 (1).jpg
[2025-10-19 07:30:17] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:30:17] Deployment finished.

[2025-10-19 07:30:29] Webhook triggered.
[2025-10-19 07:30:29] git reset: HEAD is now at c6765cb Add files via upload
[2025-10-19 07:30:30] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:30:30] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:30:30] Deployment finished.

[2025-10-19 07:32:29] Webhook triggered.
[2025-10-19 07:32:29] git reset: HEAD is now at c6765cb Add files via upload
[2025-10-19 07:32:30] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   c6765cb..8ad26d9  main       -> origin/main
Updating c6765cb..8ad26d9
Fast-forward
 .github/workflows/auto-merge-and-backup.yml | 61 ++++-------------------------
 1 file changed, 8 insertions(+), 53 deletions(-)
[2025-10-19 07:32:30] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:32:30] Deployment finished.

[2025-10-19 07:32:37] Webhook triggered.
[2025-10-19 07:32:37] git reset: HEAD is now at 8ad26d9 Update auto-merge-and-backup.yml
[2025-10-19 07:32:38] Webhook triggered.
[2025-10-19 07:32:38] git reset: HEAD is now at 8ad26d9 Update auto-merge-and-backup.yml
[2025-10-19 07:32:38] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   8ad26d9..f16765f  main       -> origin/main
Updating 8ad26d9..f16765f
Fast-forward
 ...  .github  workflows  auto-merge-and-backup.yml | 80 ++++++++++++++++++++++
 1 file changed, 80 insertions(+)
 create mode 100644 backups/2025-10-19  073236  .github  workflows  auto-merge-and-backup.yml
[2025-10-19 07:32:38] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:32:38] Deployment finished.

[2025-10-19 07:32:38] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
warning: fetch updated the current branch head.
fast-forwarding your working tree from
commit 8ad26d9b43e91e0ddda205feea2de7916ac86506.
error: The following untracked working tree files would be overwritten by merge:
	backups/2025-10-19  073236  .github  workflows  auto-merge-and-backup.yml
Please move or remove them before you merge.
Aborting
fatal: Cannot fast-forward your working tree.
After making sure that you saved anything precious from
$ git diff 8ad26d9b43e91e0ddda205feea2de7916ac86506
output, run
$ git reset --hard
to recover.
[2025-10-19 07:32:38] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:32:38] Deployment finished.

[2025-10-19 07:32:51] Webhook triggered.
[2025-10-19 07:32:51] git reset: HEAD is now at f16765f Backup changed files at Sat Oct 18 20:32:36 UTC 2025 for commit: 8ad26d9b43e91e0ddda205feea2de7916ac86506
[2025-10-19 07:32:52] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   f16765f..33ee71f  main       -> origin/main
Updating f16765f..33ee71f
Fast-forward
 Buy and sell category icon 246x246.png | Bin 19230 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 delete mode 100644 Buy and sell category icon 246x246.png
[2025-10-19 07:32:52] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:32:52] Deployment finished.

[2025-10-19 07:32:59] Webhook triggered.
[2025-10-19 07:32:59] git reset: HEAD is now at 33ee71f Delete Buy and sell category icon 246x246.png
[2025-10-19 07:33:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:33:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:33:00] Deployment finished.

[2025-10-19 07:33:15] Webhook triggered.
[2025-10-19 07:33:15] git reset: HEAD is now at 33ee71f Delete Buy and sell category icon 246x246.png
[2025-10-19 07:33:16] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   33ee71f..d82b479  main       -> origin/main
Updating 33ee71f..d82b479
Fast-forward
 Firefly_cute little monkey in red cape  557250 (1).jpg | Bin 844766 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 delete mode 100644 Firefly_cute little monkey in red cape  557250 (1).jpg
[2025-10-19 07:33:16] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:33:16] Deployment finished.

[2025-10-19 07:33:23] Webhook triggered.
[2025-10-19 07:33:23] git reset: HEAD is now at d82b479 Delete Firefly_cute little monkey in red cape  557250 (1).jpg
[2025-10-19 07:33:23] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:33:23] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:33:23] Deployment finished.

[2025-10-19 07:34:20] Webhook triggered.
[2025-10-19 07:34:20] git reset: HEAD is now at d82b479 Delete Firefly_cute little monkey in red cape  557250 (1).jpg
[2025-10-19 07:34:21] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   d82b479..a50c8c6  main       -> origin/main
Updating d82b479..a50c8c6
Fast-forward
 balloon-png-28083.png | Bin 0 -> 206775 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 balloon-png-28083.png
[2025-10-19 07:34:21] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:34:21] Deployment finished.

[2025-10-19 07:34:33] Webhook triggered.
[2025-10-19 07:34:33] git reset: HEAD is now at a50c8c6 Add files via upload
[2025-10-19 07:34:33] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   a50c8c6..9a1f31e  main       -> origin/main
Updating a50c8c6..9a1f31e
Fast-forward
 backups/2025-10-19  073431  balloon-png-28083.png | Bin 0 -> 206775 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 backups/2025-10-19  073431  balloon-png-28083.png
[2025-10-19 07:34:33] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:34:33] Deployment finished.

[2025-10-19 07:34:34] Webhook triggered.
[2025-10-19 07:34:34] git reset: HEAD is now at 9a1f31e Backup changed files at Sat Oct 18 20:34:31 UTC 2025 for commit: a50c8c6474ab50a7715bdcf7519f438d889b0caa
[2025-10-19 07:34:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:34:34] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:34:34] Deployment finished.

[2025-10-19 07:35:13] Webhook triggered.
[2025-10-19 07:35:13] git reset: HEAD is now at 9a1f31e Backup changed files at Sat Oct 18 20:34:31 UTC 2025 for commit: a50c8c6474ab50a7715bdcf7519f438d889b0caa
[2025-10-19 07:35:14] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   9a1f31e..5d252ac  main       -> origin/main
Updating 9a1f31e..5d252ac
Fast-forward
 index.html | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
[2025-10-19 07:35:14] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:35:14] Deployment finished.

[2025-10-19 07:35:21] Webhook triggered.
[2025-10-19 07:35:21] git reset: HEAD is now at 5d252ac Fix comment formatting in index.html
[2025-10-19 07:35:22] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5d252ac..9844d21  main       -> origin/main
Updating 5d252ac..9844d21
Fast-forward
 backups/2025-10-19  073520  index.html | 439 +++++++++++++++++++++++++++++++++
 1 file changed, 439 insertions(+)
 create mode 100644 backups/2025-10-19  073520  index.html
[2025-10-19 07:35:22] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:35:22] Deployment finished.

[2025-10-19 07:35:23] Webhook triggered.
[2025-10-19 07:35:23] git reset: HEAD is now at 9844d21 Backup changed files at Sat Oct 18 20:35:20 UTC 2025 for commit: 5d252ac0e34a4eabb2770b8df9b3b91492470249
[2025-10-19 07:35:23] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 07:35:23] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 07:35:23] Deployment finished.

[2025-10-19 20:35:23] Webhook triggered.
[2025-10-19 20:35:26] git reset: Updating files:  22% (40/174)Updating files:  23% (41/174)Updating files:  24% (42/174)Updating files:  25% (44/174)Updating files:  26% (46/174)Updating files:  27% (47/174)Updating files:  28% (49/174)Updating files:  29% (51/174)Updating files:  30% (53/174)Updating files:  31% (54/174)Updating files:  32% (56/174)Updating files:  33% (58/174)Updating files:  34% (60/174)Updating files:  35% (61/174)Updating files:  36% (63/174)Updating files:  37% (65/174)Updating files:  38% (67/174)Updating files:  39% (68/174)Updating files:  40% (70/174)Updating files:  41% (72/174)Updating files:  42% (74/174)Updating files:  43% (75/174)Updating files:  44% (77/174)Updating files:  45% (79/174)Updating files:  46% (81/174)Updating files:  47% (82/174)Updating files:  48% (84/174)Updating files:  49% (86/174)Updating files:  50% (87/174)Updating files:  51% (89/174)Updating files:  52% (91/174)Updating files:  53% (93/174)Updating files:  54% (94/174)Updating files:  55% (96/174)Updating files:  56% (98/174)Updating files:  57% (100/174)Updating files:  58% (101/174)Updating files:  59% (103/174)Updating files:  60% (105/174)Updating files:  61% (107/174)Updating files:  62% (108/174)Updating files:  63% (110/174)Updating files:  64% (112/174)Updating files:  65% (114/174)Updating files:  66% (115/174)Updating files:  67% (117/174)Updating files:  68% (119/174)Updating files:  69% (121/174)Updating files:  70% (122/174)Updating files:  71% (124/174)Updating files:  72% (126/174)Updating files:  73% (128/174)Updating files:  74% (129/174)Updating files:  75% (131/174)Updating files:  76% (133/174)Updating files:  77% (134/174)Updating files:  78% (136/174)Updating files:  79% (138/174)Updating files:  80% (140/174)Updating files:  81% (141/174)Updating files:  82% (143/174)Updating files:  83% (145/174)Updating files:  84% (147/174)Updating files:  85% (148/174)Updating files:  86% (150/174)Updating files:  87% (152/174)Updating files:  88% (154/174)Updating files:  89% (155/174)Updating files:  90% (157/174)Updating files:  91% (159/174)Updating files:  92% (161/174)Updating files:  93% (162/174)Updating files:  94% (164/174)Updating files:  95% (166/174)Updating files:  96% (168/174)Updating files:  97% (169/174)Updating files:  98% (171/174)Updating files:  99% (173/174)Updating files: 100% (174/174)Updating files: 100% (174/174), done.
HEAD is now at 9844d21 Backup changed files at Sat Oct 18 20:35:20 UTC 2025 for commit: 5d252ac0e34a4eabb2770b8df9b3b91492470249
[2025-10-19 20:35:26] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 20:35:26] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 20:35:26] Deployment finished.

[2025-10-19 20:35:28] Webhook triggered.
[2025-10-19 20:35:28] git reset: HEAD is now at 9844d21 Backup changed files at Sat Oct 18 20:35:20 UTC 2025 for commit: 5d252ac0e34a4eabb2770b8df9b3b91492470249
[2025-10-19 20:35:28] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 20:35:28] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 20:35:28] Deployment finished.

[2025-10-19 20:35:50] Webhook triggered.
[2025-10-19 20:35:50] git reset: HEAD is now at 9844d21 Backup changed files at Sat Oct 18 20:35:20 UTC 2025 for commit: 5d252ac0e34a4eabb2770b8df9b3b91492470249
[2025-10-19 20:35:51] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   9844d21..ad3b593  main       -> origin/main
Updating 9844d21..ad3b593
Fast-forward
 index.html | 1 -
 index.js   | 1 -
 style.css  | 1 -
 3 files changed, 3 deletions(-)
[2025-10-19 20:35:51] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 20:35:51] Deployment finished.

[2025-10-19 20:35:58] Webhook triggered.
[2025-10-19 20:35:58] git reset: HEAD is now at ad3b593 Merge pull request #2033 from Zxen1/codex/remove-backup-test-comment-from-files-9z3txb
[2025-10-19 20:35:59] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   ad3b593..b83c35c  main       -> origin/main
Updating ad3b593..b83c35c
Fast-forward
 backups/2025-10-19  203556  index.html |   438 +
 backups/2025-10-19  203556  index.js   | 20601 +++++++++++++++++++++++++++++++
 backups/2025-10-19  203556  style.css  |  6890 +++++++++++
 3 files changed, 27929 insertions(+)
 create mode 100644 backups/2025-10-19  203556  index.html
 create mode 100644 backups/2025-10-19  203556  index.js
 create mode 100644 backups/2025-10-19  203556  style.css
[2025-10-19 20:35:59] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 20:35:59] Deployment finished.

[2025-10-19 20:35:59] Webhook triggered.
[2025-10-19 20:35:59] git reset: HEAD is now at b83c35c Backup changed files at Sun Oct 19 09:35:57 UTC 2025 for commit: ad3b593527f21f62fd2cad0c910c3952c1b65637
[2025-10-19 20:36:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 20:36:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 20:36:00] Deployment finished.

[2025-10-19 22:09:37] Webhook triggered.
[2025-10-19 22:09:38] git reset: HEAD is now at b83c35c Backup changed files at Sun Oct 19 09:35:57 UTC 2025 for commit: ad3b593527f21f62fd2cad0c910c3952c1b65637
[2025-10-19 22:09:39] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   b83c35c..53f0af4  main       -> origin/main
Updating b83c35c..53f0af4
Fast-forward
 .github/workflows/auto-merge-and-backup.yml | 142 +++++++++++++++++-----------
 1 file changed, 87 insertions(+), 55 deletions(-)
[2025-10-19 22:09:39] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:09:39] Deployment finished.

[2025-10-19 22:11:57] Webhook triggered.
[2025-10-19 22:11:57] git reset: HEAD is now at 53f0af4 Update auto-merge-and-backup.yml
[2025-10-19 22:11:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 22:11:57] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:11:57] Deployment finished.

[2025-10-19 22:12:03] Webhook triggered.
[2025-10-19 22:12:03] git reset: HEAD is now at 53f0af4 Update auto-merge-and-backup.yml
[2025-10-19 22:12:03] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 22:12:03] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:12:03] Deployment finished.

[2025-10-19 22:12:17] Webhook triggered.
[2025-10-19 22:12:17] git reset: HEAD is now at 53f0af4 Update auto-merge-and-backup.yml
[2025-10-19 22:12:18] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   53f0af4..50ada4d  main       -> origin/main
Updating 53f0af4..50ada4d
Fast-forward
 index.html | 2 ++
 index.js   | 2 ++
 style.css  | 2 ++
 3 files changed, 6 insertions(+)
[2025-10-19 22:12:18] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:12:18] Deployment finished.

[2025-10-19 22:16:32] Webhook triggered.
[2025-10-19 22:16:32] git reset: HEAD is now at 50ada4d Merge pull request #2034 from Zxen1/codex/add-backup-test-comment-to-files-uc7ev8
[2025-10-19 22:16:33] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   50ada4d..23abbce  main       -> origin/main
Updating 50ada4d..23abbce
Fast-forward
 .github/workflows/auto-merge-and-backup.yml | 142 +++++++++++-----------------
 1 file changed, 55 insertions(+), 87 deletions(-)
[2025-10-19 22:16:33] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:16:33] Deployment finished.

[2025-10-19 22:16:39] Webhook triggered.
[2025-10-19 22:16:39] git reset: HEAD is now at 23abbce Update auto-merge-and-backup.yml
[2025-10-19 22:16:39] Webhook triggered.
[2025-10-19 22:16:39] git reset: HEAD is now at 23abbce Update auto-merge-and-backup.yml
[2025-10-19 22:16:39] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   23abbce..f4c0dc1  main       -> origin/main
hint: You have divergent branches and need to specify how to reconcile them.
hint: You can do so by running one of the following commands sometime before
hint: your next pull:
hint:
hint:   git config pull.rebase false  # merge
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint:
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
fatal: Need to specify how to reconcile divergent branches.
[2025-10-19 22:16:39] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:16:39] Deployment finished.

[2025-10-19 22:16:39] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
error: cannot lock ref 'refs/remotes/origin/main': is at f4c0dc1612cfb0c035a4a1a6174637c8b0a21ed4 but expected 23abbceda587bd22b1f1f0a7ada17408c920aba7
 ! 23abbce..f4c0dc1  main       -> origin/main  (unable to update local ref)
[2025-10-19 22:16:39] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:16:39] Deployment finished.

[2025-10-19 22:19:50] Webhook triggered.
[2025-10-19 22:19:50] git reset: HEAD is now at 23abbce Update auto-merge-and-backup.yml
[2025-10-19 22:19:50] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Updating 23abbce..f4c0dc1
Fast-forward
 ...  .github  workflows  auto-merge-and-backup.yml | 80 ++++++++++++++++++++++
 1 file changed, 80 insertions(+)
 create mode 100644 backups/2025-10-19  221637  .github  workflows  auto-merge-and-backup.yml
[2025-10-19 22:19:50] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:19:50] Deployment finished.

[2025-10-19 22:19:56] Webhook triggered.
[2025-10-19 22:19:56] git reset: HEAD is now at f4c0dc1 Backup changed files at Sun Oct 19 11:16:37 UTC 2025 for commit: 23abbceda587bd22b1f1f0a7ada17408c920aba7
[2025-10-19 22:19:56] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 22:19:56] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:19:56] Deployment finished.

[2025-10-19 22:20:12] Webhook triggered.
[2025-10-19 22:20:12] git reset: HEAD is now at f4c0dc1 Backup changed files at Sun Oct 19 11:16:37 UTC 2025 for commit: 23abbceda587bd22b1f1f0a7ada17408c920aba7
[2025-10-19 22:20:13] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   f4c0dc1..c119846  main       -> origin/main
Updating f4c0dc1..c119846
Fast-forward
 index.html | 1 -
 index.js   | 1 -
 style.css  | 1 -
 3 files changed, 3 deletions(-)
[2025-10-19 22:20:13] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:20:13] Deployment finished.

[2025-10-19 22:20:19] Webhook triggered.
[2025-10-19 22:20:19] git reset: HEAD is now at c119846 Merge pull request #2035 from Zxen1/codex/remove-backup-test-comment-from-files-cm1xjx
[2025-10-19 22:20:20] Webhook triggered.
[2025-10-19 22:20:20] git reset: HEAD is now at c119846 Merge pull request #2035 from Zxen1/codex/remove-backup-test-comment-from-files-cm1xjx
[2025-10-19 22:20:20] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   c119846..46b904d  main       -> origin/main
Updating c119846..46b904d
Fast-forward
 backups/2025-10-19  222018  index.html |   439 +
 backups/2025-10-19  222018  index.js   | 20602 +++++++++++++++++++++++++++++++
 backups/2025-10-19  222018  style.css  |  6891 +++++++++++
 3 files changed, 27932 insertions(+)
 create mode 100644 backups/2025-10-19  222018  index.html
